Time (min),Inflow (cfs)
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0.1
60,0.1
65,0.1
70,0.1
75,0.2
80,0.2
85,0.3
90,0.3
95,0.4
100,0.5
105,0.5
110,0.6
115,0.7
120,0.8
125,0.9
130,1
135,1.1
140,1.2
145,1.3
150,1.4
155,1.5
160,1.7
165,1.8
170,1.9
175,2
180,2.2
185,2.3
190,2.4
195,2.5
200,2.6
205,2.8
210,2.9
215,3
220,3.1
225,3.2
230,3.3
235,3.4
240,3.5
245,3.6
250,3.7
255,3.8
260,3.9
265,4
270,4
275,4.1
280,4.2
285,4.3
290,4.4
295,4.5
300,4.5
305,4.6
310,4.7
315,4.7
320,4.8
325,4.9
330,5
335,5
340,5.1
345,5.1
350,5.2
355,5.3
360,5.3
365,5.4
370,5.4
375,5.5
380,5.6
385,5.6
390,5.7
395,5.7
400,5.8
405,5.8
410,5.9
415,5.9
420,6
425,6
430,6.1
435,6.1
440,6.2
445,6.2
450,6.3
455,6.3
460,6.4
465,6.4
470,6.4
475,6.5
480,6.5
485,6.6
490,6.6
495,6.7
500,6.7
505,6.7
510,6.8
515,6.8
520,6.9
525,6.9
530,7
535,7
540,7
545,7.1
550,7.1
555,7.2
560,7.2
565,7.2
570,7.3
575,7.3
580,7.3
585,7.4
590,7.4
595,7.5
600,7.5
605,7.5
610,7.6
615,7.6
620,7.7
625,7.7
630,7.7
635,7.8
640,7.8
645,7.9
650,7.9
655,7.9
660,8
665,8
670,8
675,8.1
680,8.1
685,8.2
690,8.2
695,8.2
700,8.3
705,8.3
710,8.4
715,8.4
720,8.5
725,8.5
730,8.5
735,8.6
740,8.6
745,8.7
750,8.7
755,8.7
760,8.8
765,8.8
770,8.9
775,8.9
780,9
785,9.1
790,9.1
795,9.2
800,9.2
805,9.3
810,9.4
815,9.4
820,9.5
825,9.6
830,9.7
835,9.8
840,9.8
845,9.9
850,10
855,10.1
860,10.2
865,10.3
870,10.4
875,10.5
880,10.6
885,10.8
890,10.9
895,11.1
900,11.3
905,11.6
910,11.8
915,12.2
920,12.5
925,13
930,13.5
935,14
940,14.6
945,15.3
950,16.1
955,16.9
960,17.8
965,18.9
970,20
975,21.1
980,22.4
985,23.8
990,25.3
995,26.8
1000,28.5
1005,30.2
1010,32.1
1015,34
1020,36
1025,38.1
1030,40.3
1035,42.6
1040,45
1045,47.4
1050,49.9
1055,52.5
1060,55.2
1065,58
1070,60.8
1075,63.7
1080,66.7
1085,69.7
1090,72.9
1095,76.1
1100,79.4
1105,82.8
1110,86.3
1115,89.9
1120,93.7
1125,97.6
1130,101.6
1135,105.8
1140,110.2
1145,114.8
1150,119.5
1155,124.4
1160,129.6
1165,134.9
1170,140.4
1175,146.2
1180,152.1
1185,158.3
1190,164.7
1195,171.3
1200,178.2
1205,185.2
1210,192.5
1215,200
1220,207.7
1225,215.6
1230,223.8
1235,232.1
1240,240.6
1245,249.4
1250,258.3
1255,267.5
1260,276.6
1265,285.6
1270,293.9
1275,302.3
1280,311.1
1285,320.3
1290,329.9
1295,339.9
1300,350.3
1305,361.1
1310,372.2
1315,383.7
1320,395.6
1325,407.8
1330,420.5
1335,433.6
1340,447.1
1345,461.1
1350,475.5
1355,490.5
1360,506.1
1365,522.2
1370,538.9
1375,556.4
1380,574.7
1385,594.1
1390,614.5
1395,637
1400,660.5
1405,685
1410,710.6
1415,737.5
1420,766.1
1425,796.5
1430,829
1435,864
1440,902
1445,943.7
1450,990.1
1455,1043.9
1460,1108.7
1465,1187.5
1470,1281.5
1475,1389.9
1480,1512.9
1485,1650.5
1490,1807.5
1495,1974.5
1500,2151
1505,2336
1510,2528.8
1515,2730.2
1520,2939.4
1525,3163.1
1530,3387.2
1535,3610
1540,3830.7
1545,4048
1550,4260
1555,4464.4
1560,4659
1565,4841.8
1570,5011.5
1575,5167.2
1580,5306.8
1585,5429.7
1590,5535
1595,5622.7
1600,5697.1
1605,5756.8
1610,5800.8
1615,5828.6
1620,5840.2
1625,5834.8
1630,5811.1
1635,5765.4
1640,5707.4
1645,5638.3
1650,5559.4
1655,5472.7
1660,5380.8
1665,5286.1
1670,5190
1675,5093.3
1680,4996.3
1685,4899.4
1690,4803
1695,4707.1
1700,4612
1705,4517.9
1710,4424.9
1715,4333
1720,4242.4
1725,4153.1
1730,4065.2
1735,3978.7
1740,3893.6
1745,3810
1750,3727.9
1755,3647.3
1760,3568.2
1765,3491.1
1770,3416.1
1775,3344.8
1780,3274.7
1785,3205
1790,3136.2
1795,3068.2
1800,3001.3
1805,2935.5
1810,2870.9
1815,2807.6
1820,2745.6
1825,2684.8
1830,2625.3
1835,2567
1840,2509.9
1845,2454
1850,2399.3
1855,2345.7
1860,2293.3
1865,2241.9
1870,2191.6
1875,2142.3
1880,2094
1885,2046.7
1890,2000.4
1895,1955.1
1900,1911.2
1905,1868.6
1910,1828
1915,1787.7
1920,1747.7
1925,1708.3
1930,1669.4
1935,1631
1940,1593.3
1945,1556.3
1950,1519.9
1955,1484.2
1960,1449.2
1965,1414.9
1970,1381.3
1975,1348.4
1980,1316.1
1985,1284.6
1990,1253.7
1995,1223.5
2000,1194
2005,1165.1
2010,1136.9
2015,1109.4
2020,1082.5
2025,1056.1
2030,1030.4
2035,1005.3
2040,980.8
2045,956.8
2050,933.4
2055,910.5
2060,888.3
2065,866.7
2070,845.8
2075,826.1
2080,806.6
2085,787.3
2090,768.3
2095,749.6
2100,731.2
2105,713.2
2110,695.4
2115,678.1
2120,661
2125,644.3
2130,627.9
2135,611.9
2140,596.2
2145,580.9
2150,565.9
2155,551.2
2160,536.8
2165,522.8
2170,509
2175,495.4
2180,481.6
2185,468.1
2190,452.6
2195,438.5
2200,425.5
2205,413.3
2210,401.7
2215,390.5
2220,379.7
2225,369.4
2230,359.7
2235,350.6
2240,342.2
2245,334.3
2250,326.8
2255,319.6
2260,312.7
2265,306
2270,299.5
2275,293.2
2280,287.1
2285,281.2
2290,275.4
2295,269.8
2300,264.3
2305,258.9
2310,253.7
2315,248.6
2320,243.7
2325,238.8
2330,234.1
2335,229.5
2340,225.1
2345,220.7
2350,216.5
2355,212.3
2360,208.3
2365,204.4
2370,201.6
2375,198.9
2380,196.3
2385,193.8
2390,191.3
2395,188.8
2400,186.4
2405,184.1
2410,181.8
2415,179.6
2420,177.4
2425,175.3
2430,173.6
2435,173.3
2440,173.1
2445,172.8
2450,172.5
2455,172.3
2460,172
2465,171.8
2470,171.5
2475,171.3
2480,171
2485,170.7
2490,170.5
2495,170.2
2500,170
2505,169.7
2510,169.5
2515,169.2
2520,169
2525,168.7
2530,168.5
2535,168.2
2540,168
2545,167.7
2550,167.5
2555,167.2
2560,167
2565,166.7
2570,166.5
2575,166.2
2580,166
2585,165.7
2590,165.5
2595,165.2
2600,165
2605,164.7
2610,164.5
2615,164.2
2620,164
2625,163.7
2630,163.5
2635,163.2
2640,163
2645,162.8
2650,162.5
2655,162.3
2660,162
2665,161.8
2670,161.5
2675,161.3
2680,161.1
2685,160.8
2690,160.6
2695,160.3
2700,160.1
2705,159.9
2710,159.6
2715,159.4
2720,159.1
2725,158.9
2730,158.7
2735,158.4
2740,158.2
2745,158
2750,157.7
2755,157.5
2760,157.3
2765,157
2770,156.8
2775,156.6
2780,156.3
2785,156.1
2790,155.9
2795,155.6
2800,155.4
2805,155.2
2810,154.9
2815,154.7
2820,154.5
2825,154.2
2830,154
2835,153.8
2840,153.5
2845,153.3
2850,153.1
2855,152.8
2860,152.6
2865,152.4
2870,152.2
2875,151.9
2880,151.7
2885,151.5
2890,151.3
2895,151
2900,150.8
2905,150.6
2910,150.4
2915,150.1
2920,149.9
2925,149.7
2930,149.5
2935,149.2
2940,149
2945,148.8
2950,148.6
2955,148.3
2960,148.1
2965,147.9
2970,147.7
2975,147.5
2980,147.2
2985,147
2990,146.8
2995,146.6
3000,146.4
3005,146.1
3010,145.9
3015,145.7
3020,145.5
3025,145.3
3030,145.1
3035,144.8
3040,144.6
3045,144.4
3050,144.2
3055,144
3060,143.8
3065,143.5
3070,143.3
3075,143.1
3080,142.9
3085,142.7
3090,142.5
3095,142.3
3100,142
3105,141.8
3110,141.6
3115,141.4
3120,141.2
3125,141
3130,140.8
3135,140.6
3140,140.4
3145,140.1
3150,139.9
3155,139.7
3160,139.5
3165,139.3
3170,139.1
3175,138.9
3180,138.7
3185,138.5
3190,138.3
3195,138.1
3200,137.9
3205,137.7
3210,137.4
3215,137.2
3220,137
3225,136.8
3230,136.6
3235,136.4
3240,136.2
3245,136
3250,135.8
3255,135.6
3260,135.4
3265,135.2
3270,135
3275,134.8
3280,134.6
3285,134.4
3290,134.2
3295,134
3300,133.8
3305,133.6
3310,133.4
3315,133.2
3320,133
3325,132.8
3330,132.6
3335,132.4
3340,132.2
3345,132
3350,131.8
3355,131.6
3360,131.4
3365,131.2
3370,131
3375,130.8
3380,130.6
3385,130.4
3390,130.2
3395,130
3400,129.9
3405,129.7
3410,129.5
3415,129.3
3420,129.1
3425,128.9
3430,128.7
3435,128.5
3440,128.3
3445,128.1
3450,127.9
3455,127.7
3460,127.5
3465,127.4
3470,127.2
3475,127
3480,126.8
3485,126.6
3490,126.4
3495,126.2
3500,126
3505,125.8
3510,125.7
3515,125.5
3520,125.3
3525,125.1
3530,124.9
3535,124.7
3540,124.5
3545,124.3
3550,124.2
3555,124
3560,123.8
3565,123.6
3570,123.4
3575,123.2
3580,123
3585,122.9
3590,122.7
3595,122.5
3600,122.3
3605,122.1
3610,121.9
3615,121.8
3620,121.6
3625,121.4
3630,121.2
3635,121
3640,120.9
3645,120.7
3650,120.5
3655,120.3
3660,120.1
3665,120
3670,119.8
3675,119.6
3680,119.4
3685,119.2
3690,119.1
3695,118.9
3700,118.7
3705,118.5
3710,118.4
3715,118.2
3720,118
3725,117.8
3730,117.6
3735,117.5
3740,117.3
3745,117.1
3750,116.9
3755,116.8
3760,116.6
3765,116.4
3770,116.2
3775,116.1
3780,115.9
3785,115.7
3790,115.6
3795,115.4
3800,115.2
3805,115
3810,114.9
3815,114.7
3820,114.5
3825,114.4
3830,114.2
3835,114
3840,113.8
3845,113.7
3850,113.5
3855,113.3
3860,113.2
3865,113
3870,112.8
3875,112.7
3880,112.5
3885,112.3
3890,112.1
3895,112
3900,111.8
3905,111.6
3910,111.5
3915,111.3
3920,111.1
3925,111
3930,110.8
3935,110.6
3940,110.5
3945,110.3
3950,110.2
3955,110
3960,109.8
3965,109.7
3970,109.5
3975,109.3
3980,109.2
3985,109
3990,108.8
3995,108.7
4000,108.5
4005,108.4
4010,108.2
4015,108
4020,107.9
4025,107.7
4030,107.5
4035,107.4
4040,107.2
4045,107.1
4050,106.9
4055,106.7
4060,106.6
4065,106.4
4070,106.3
4075,106.1
4080,106
4085,105.8
4090,105.6
4095,105.5
4100,105.3
4105,105.2
4110,105
4115,104.8
4120,104.7
4125,104.5
4130,104.4
4135,104.2
4140,104.1
4145,103.9
4150,103.8
4155,103.6
4160,103.4
4165,103.3
4170,103.1
4175,103
4180,102.8
4185,102.7
4190,102.5
4195,102.4
4200,102.2
4205,102.1
4210,101.9
4215,101.8
4220,101.6
4225,101.5
4230,101.3
4235,101.2
4240,101
4245,100.8
4250,100.7
4255,100.5
4260,100.4
4265,100.2
4270,100.1
4275,99.9
4280,99.8
4285,99.6
4290,99.5
4295,99.4
4300,99.2
4305,99.1
4310,98.9
4315,98.8
4320,98.6
